last_interval,Exchange,Symbol,Best_Bid_Price,FB0,Best_Offer_Price,FA0,FB2,FA2,p_time,Next_Best_Bid,Next_Best_Offer,outcome
2020-01-02 09:30:00,K,AAPL,296.21,1.0,296.29,1.0,-1.0,0.0,2020-01-02 09:30:00.134336,295.71,295.78,-1
2020-01-02 09:31:00,Q,AAPL,295.71,1.0,295.78,2.0,0.0,0.0,2020-01-02 09:31:00.000691,295.49,295.52,-1
2020-01-02 09:32:00,Z,AAPL,295.49,3.0,295.52,2.0,0.0,1.0,2020-01-02 09:32:00.019756,295.68,295.73,1
2020-01-02 09:33:00,Z,AAPL,295.68,1.0,295.73,2.0,-1.0,0.0,2020-01-02 09:33:00.000277,296.53,296.6,1
2020-01-02 09:34:00,J,AAPL,296.53,3.0,296.6,4.0,0.0,1.0,2020-01-02 09:34:00.114073,296.9,296.93,1
2020-01-02 09:35:00,Q,AAPL,296.9,3.0,296.93,2.0,-3.0,0.0,2020-01-02 09:35:00.119713,297.26,297.29,1
2020-01-02 09:36:00,Q,AAPL,297.26,5.0,297.29,1.0,0.0,-2.0,2020-01-02 09:36:00.027733,297.8,297.85,1
2020-01-02 09:37:00,Q,AAPL,297.8,2.0,297.85,3.0,0.0,-1.0,2020-01-02 09:37:00.038734,297.64,297.68,-1
2020-01-02 09:38:00,Z,AAPL,297.64,2.0,297.68,1.0,0.0,-1.0,2020-01-02 09:38:00.013265,297.61,297.65,0
2020-01-02 09:39:00,Q,AAPL,297.61,2.0,297.65,1.0,0.0,0.0,2020-01-02 09:39:00.095931,297.27,297.31,-1
2020-01-02 09:40:00,Z,AAPL,297.27,1.0,297.31,2.0,-1.0,0.0,2020-01-02 09:40:00.011158,297.63,297.67,1
2020-01-02 09:41:00,K,AAPL,297.63,6.0,297.67,2.0,4.0,0.0,2020-01-02 09:41:00.264500,297.25,297.27,-1
2020-01-02 09:42:00,Z,AAPL,297.25,1.0,297.27,2.0,0.0,1.0,2020-01-02 09:42:00.015214,296.88,296.91,-1
2020-01-02 09:43:00,Z,AAPL,296.88,2.0,296.91,2.0,0.0,-1.0,2020-01-02 09:43:00.007480,297.37,297.39,1
2020-01-02 09:44:00,N,AAPL,297.37,3.0,297.39,3.0,0.0,1.0,2020-01-02 09:44:00.178695,297.11,297.13,-1
2020-01-02 09:45:00,N,AAPL,297.11,1.0,297.13,3.0,0.0,0.0,2020-01-02 09:45:00.001258,297.31,297.32,1
2020-01-02 09:46:00,Q,AAPL,297.31,3.0,297.32,1.0,0.0,-1.0,2020-01-02 09:46:00.010350,297.25,297.27,-1
2020-01-02 09:47:00,Z,AAPL,297.25,3.0,297.27,1.0,2.0,0.0,2020-01-02 09:47:00.022087,297.22,297.24,-1
2020-01-02 09:48:00,Z,AAPL,297.22,2.0,297.24,27.0,0.0,-1.0,2020-01-02 09:48:00.009963,297.16,297.18,-1
2020-01-02 09:49:00,P,AAPL,297.16,2.0,297.18,3.0,0.0,0.0,2020-01-02 09:49:00.000341,296.8,296.83,-1
2020-01-02 09:50:00,Z,AAPL,296.8,11.0,296.83,1.0,0.0,-1.0,2020-01-02 09:50:00.028749,296.92,296.96,1
2020-01-02 09:51:00,Q,AAPL,296.92,3.0,296.96,3.0,0.0,2.0,2020-01-02 09:51:00.001431,297.08,297.11,1
2020-01-02 09:52:00,Q,AAPL,297.08,3.0,297.11,1.0,1.0,0.0,2020-01-02 09:52:00.002310,297.09,297.1,0
2020-01-02 09:53:00,N,AAPL,297.09,2.0,297.1,2.0,1.0,0.0,2020-01-02 09:53:00.269797,296.96,296.98,-1
2020-01-02 09:54:00,Y,AAPL,296.96,1.0,296.98,3.0,-3.0,-1.0,2020-01-02 09:54:00.010546,297.29,297.3,1
2020-01-02 09:55:00,Q,AAPL,297.29,1.0,297.3,1.0,0.0,0.0,2020-01-02 09:55:00.027957,297.44,297.46,1
2020-01-02 09:56:00,P,AAPL,297.44,2.0,297.46,3.0,1.0,0.0,2020-01-02 09:56:00.000579,297.74,297.77,1
2020-01-02 09:57:00,P,AAPL,297.74,2.0,297.77,2.0,0.0,0.0,2020-01-02 09:57:00.087874,297.9,297.93,1
2020-01-02 09:58:00,Z,AAPL,297.9,2.0,297.93,2.0,1.0,0.0,2020-01-02 09:58:00.000504,297.69,297.71,-1
2020-01-02 09:59:00,Q,AAPL,297.69,2.0,297.71,2.0,0.0,1.0,2020-01-02 09:59:00.031117,297.96,297.99,1
2020-01-02 10:00:00,Z,AAPL,297.96,10.0,297.99,1.0,-2.0,0.0,2020-01-02 10:00:00.107434,297.93,297.96,0
2020-01-02 10:01:00,Z,AAPL,297.93,3.0,297.96,1.0,0.0,-2.0,2020-01-02 10:01:00.281596,297.92,297.93,0
2020-01-02 10:02:00,Q,AAPL,297.92,1.0,297.93,1.0,-4.0,-1.0,2020-01-02 10:02:00.019954,297.64,297.69,-1
2020-01-02 10:03:00,Z,AAPL,297.64,3.0,297.69,2.0,0.0,0.0,2020-01-02 10:03:00.001058,297.78,297.8,1
2020-01-02 10:04:00,Z,AAPL,297.78,1.0,297.8,3.0,-3.0,0.0,2020-01-02 10:04:00.811014,297.8,297.83,0
2020-01-02 10:05:00,Q,AAPL,297.8,3.0,297.83,2.0,0.0,1.0,2020-01-02 10:05:00.044764,298.13,298.17,1
2020-01-02 10:06:00,Z,AAPL,298.13,1.0,298.17,3.0,0.0,0.0,2020-01-02 10:06:00.011891,298.34,298.37,1
2020-01-02 10:07:00,N,AAPL,298.34,1.0,298.37,1.0,-4.0,0.0,2020-01-02 10:07:00.013017,298.15,298.2,-1
2020-01-02 10:08:00,Z,AAPL,298.15,4.0,298.2,1.0,1.0,-1.0,2020-01-02 10:08:00.051148,298.26,298.29,1
2020-01-02 10:09:00,Q,AAPL,298.26,3.0,298.29,2.0,2.0,0.0,2020-01-02 10:09:00.835727,298.26,298.28,0
2020-01-02 10:10:00,P,AAPL,298.26,2.0,298.28,2.0,0.0,1.0,2020-01-02 10:10:01.114565,298.17,298.2,-1
2020-01-02 10:11:00,Z,AAPL,298.17,2.0,298.2,4.0,0.0,1.0,2020-01-02 10:11:00.226343,297.75,297.77,-1
2020-01-02 10:12:00,Q,AAPL,297.75,4.0,297.77,1.0,1.0,0.0,2020-01-02 10:12:00.008414,297.61,297.65,-1
2020-01-02 10:13:00,Z,AAPL,297.61,5.0,297.65,1.0,1.0,0.0,2020-01-02 10:13:00.001157,297.55,297.58,-1
2020-01-02 10:14:00,Z,AAPL,297.55,8.0,297.58,1.0,5.0,0.0,2020-01-02 10:14:00.053470,297.37,297.4,-1
2020-01-02 10:15:00,P,AAPL,297.37,2.0,297.4,2.0,0.0,0.0,2020-01-02 10:15:00.043062,297.1,297.12,-1
2020-01-02 10:16:00,P,AAPL,297.1,1.0,297.12,2.0,0.0,0.0,2020-01-02 10:16:00.032680,297.03,297.07,-1
2020-01-02 10:17:00,Z,AAPL,297.03,2.0,297.07,1.0,0.0,0.0,2020-01-02 10:17:00.037589,297.45,297.49,1
2020-01-02 10:18:00,Z,AAPL,297.45,1.0,297.49,1.0,-4.0,0.0,2020-01-02 10:18:00.093607,297.58,297.6,1
2020-01-02 10:19:00,Z,AAPL,297.58,4.0,297.6,2.0,0.0,1.0,2020-01-02 10:19:00.015009,297.19,297.23,-1
2020-01-02 10:20:00,Q,AAPL,297.19,2.0,297.23,1.0,0.0,0.0,2020-01-02 10:20:00.028505,297.21,297.25,0
2020-01-02 10:21:00,Z,AAPL,297.21,4.0,297.25,2.0,0.0,0.0,2020-01-02 10:21:00.810759,297.16,297.18,-1
2020-01-02 10:22:00,K,AAPL,297.16,1.0,297.18,2.0,0.0,0.0,2020-01-02 10:22:00.126526,297.03,297.06,-1
2020-01-02 10:23:00,K,AAPL,297.03,1.0,297.06,2.0,0.0,-102.0,2020-01-02 10:23:00.147086,296.85,296.89,-1
2020-01-02 10:24:00,Z,AAPL,296.85,4.0,296.89,6.0,2.0,0.0,2020-01-02 10:24:00.026423,297.14,297.18,1
2020-01-02 10:25:00,N,AAPL,297.14,4.0,297.18,1.0,3.0,0.0,2020-01-02 10:25:00.014600,296.99,297.02,-1
2020-01-02 10:26:00,Z,AAPL,296.99,1.0,297.02,1.0,-1.0,0.0,2020-01-02 10:26:00.559156,297.19,297.2,1
2020-01-02 10:27:00,Q,AAPL,297.19,1.0,297.2,2.0,0.0,0.0,2020-01-02 10:27:00.488022,297.23,297.27,1
2020-01-02 10:28:00,Z,AAPL,297.23,10.0,297.27,2.0,0.0,1.0,2020-01-02 10:28:00.010466,297.41,297.44,1
2020-01-02 10:29:00,P,AAPL,297.41,2.0,297.44,1.0,0.0,0.0,2020-01-02 10:29:00.072418,297.5,297.54,1
2020-01-02 10:30:00,Z,AAPL,297.5,5.0,297.54,4.0,0.0,-1.0,2020-01-02 10:30:00.008279,297.5,297.52,0
2020-01-02 10:31:00,Z,AAPL,297.5,1.0,297.52,5.0,-2.0,0.0,2020-01-02 10:31:00.014179,297.3,297.32,-1
2020-01-02 10:32:00,Q,AAPL,297.3,4.0,297.32,2.0,0.0,1.0,2020-01-02 10:32:00.040081,297.3,297.33,0
2020-01-02 10:33:00,Z,AAPL,297.3,3.0,297.33,3.0,0.0,1.0,2020-01-02 10:33:00.021919,297.55,297.57,1
2020-01-02 10:34:00,K,AAPL,297.55,1.0,297.57,1.0,0.0,0.0,2020-01-02 10:34:00.915501,297.45,297.48,-1
2020-01-02 10:35:00,Z,AAPL,297.45,2.0,297.48,2.0,0.0,1.0,2020-01-02 10:35:00.030471,297.36,297.37,-1
2020-01-02 10:36:00,Q,AAPL,297.36,1.0,297.37,1.0,-1.0,0.0,2020-01-02 10:36:00.026356,297.52,297.55,1
2020-01-02 10:37:00,Z,AAPL,297.52,4.0,297.55,10.0,1.0,0.0,2020-01-02 10:37:00.091190,297.44,297.46,-1
2020-01-02 10:38:00,Z,AAPL,297.44,3.0,297.46,2.0,-1.0,1.0,2020-01-02 10:38:00.183917,297.24,297.25,-1
2020-01-02 10:39:00,Q,AAPL,297.24,1.0,297.25,2.0,-1.0,0.0,2020-01-02 10:39:00.019367,297.28,297.31,1
2020-01-02 10:40:00,Z,AAPL,297.28,2.0,297.31,2.0,0.0,0.0,2020-01-02 10:40:00.010856,297.24,297.26,-1
2020-01-02 10:41:00,Z,AAPL,297.24,3.0,297.26,2.0,1.0,0.0,2020-01-02 10:41:00.270157,297.38,297.39,1
2020-01-02 10:42:00,Z,AAPL,297.38,1.0,297.39,1.0,0.0,-1.0,2020-01-02 10:42:00.234098,297.71,297.72,1
2020-01-02 10:43:00,Q,AAPL,297.71,2.0,297.72,1.0,0.0,0.0,2020-01-02 10:43:01.113971,297.59,297.61,-1
2020-01-02 10:44:00,Q,AAPL,297.59,2.0,297.61,1.0,0.0,-4.0,2020-01-02 10:44:00.244919,297.53,297.55,-1
2020-01-02 10:45:00,Z,AAPL,297.53,1.0,297.55,2.0,0.0,-1.0,2020-01-02 10:45:00.019084,297.69,297.71,1
2020-01-02 10:46:00,Q,AAPL,297.69,3.0,297.71,1.0,1.0,0.0,2020-01-02 10:46:00.117772,297.71,297.72,0
2020-01-02 10:47:00,Q,AAPL,297.71,2.0,297.72,1.0,-1.0,0.0,2020-01-02 10:47:00.031556,297.7,297.72,0
2020-01-02 10:48:00,Q,AAPL,297.7,2.0,297.72,2.0,0.0,1.0,2020-01-02 10:48:00.192482,297.53,297.56,-1
2020-01-02 10:49:00,Z,AAPL,297.53,2.0,297.56,3.0,1.0,2.0,2020-01-02 10:49:00.075215,297.89,297.9,1
2020-01-02 10:50:00,Z,AAPL,297.89,2.0,297.9,4.0,1.0,0.0,2020-01-02 10:50:00.011664,297.94,297.97,1
2020-01-02 10:51:00,N,AAPL,297.94,2.0,297.97,1.0,0.0,-1.0,2020-01-02 10:51:00.015582,297.76,297.8,-1
2020-01-02 10:52:00,Q,AAPL,297.76,3.0,297.8,3.0,1.0,0.0,2020-01-02 10:52:00.375168,297.87,297.9,1
2020-01-02 10:53:00,Z,AAPL,297.87,1.0,297.9,3.0,0.0,0.0,2020-01-02 10:53:00.094822,297.9,297.93,0
2020-01-02 10:54:00,Z,AAPL,297.9,4.0,297.93,2.0,0.0,1.0,2020-01-02 10:54:00.009218,297.86,297.88,-1
2020-01-02 10:55:00,P,AAPL,297.86,1.0,297.88,1.0,0.0,0.0,2020-01-02 10:55:00.018187,298.01,298.03,1
2020-01-02 10:56:00,Q,AAPL,298.01,1.0,298.03,2.0,-1.0,1.0,2020-01-02 10:56:00.057499,298.02,298.04,0
2020-01-02 10:57:00,Z,AAPL,298.02,1.0,298.04,2.0,-1.0,0.0,2020-01-02 10:57:00.429673,298.14,298.17,1
2020-01-02 10:58:00,Q,AAPL,298.14,1.0,298.17,3.0,0.0,1.0,2020-01-02 10:58:00.201114,298.28,298.29,1
2020-01-02 10:59:00,Q,AAPL,298.28,4.0,298.29,1.0,0.0,0.0,2020-01-02 10:59:00.217410,298.1,298.13,-1
2020-01-02 11:00:00,Z,AAPL,298.1,11.0,298.13,1.0,0.0,-1.0,2020-01-02 11:00:00.002843,298.15,298.16,1
2020-01-02 11:01:00,P,AAPL,298.15,2.0,298.16,2.0,1.0,0.0,2020-01-02 11:01:00.311013,297.92,297.94,-1
2020-01-02 11:02:00,Z,AAPL,297.92,2.0,297.94,1.0,-2.0,0.0,2020-01-02 11:02:01.119806,297.89,297.92,0
2020-01-02 11:03:00,Q,AAPL,297.89,4.0,297.92,1.0,1.0,0.0,2020-01-02 11:03:00.053210,297.84,297.87,-1
2020-01-02 11:04:00,N,AAPL,297.84,3.0,297.87,3.0,0.0,1.0,2020-01-02 11:04:00.014757,297.95,297.97,1
2020-01-02 11:05:00,Q,AAPL,297.95,5.0,297.97,5.0,0.0,1.0,2020-01-02 11:05:01.647766,297.89,297.91,-1
2020-01-02 11:06:00,Q,AAPL,297.89,5.0,297.91,1.0,1.0,0.0,2020-01-02 11:06:00.389580,298.12,298.14,1
2020-01-02 11:07:00,Q,AAPL,298.12,2.0,298.14,2.0,-1.0,0.0,2020-01-02 11:07:00.011545,298.12,298.14,0
2020-01-02 11:08:00,Z,AAPL,298.12,2.0,298.14,1.0,0.0,-1.0,2020-01-02 11:08:00.121225,298.22,298.23,1
2020-01-02 11:09:00,Y,AAPL,298.22,1.0,298.23,2.0,-8.0,0.0,2020-01-02 11:09:00.622233,298.27,298.29,1
2020-01-02 11:10:00,Q,AAPL,298.27,5.0,298.29,1.0,0.0,-1.0,2020-01-02 11:10:00.066405,298.26,298.29,0
2020-01-02 11:11:00,P,AAPL,298.26,5.0,298.29,3.0,0.0,2.0,2020-01-02 11:11:00.225721,298.36,298.38,1
2020-01-02 11:12:00,N,AAPL,298.36,2.0,298.38,1.0,1.0,-1.0,2020-01-02 11:12:00.722351,298.55,298.57,1
2020-01-02 11:13:00,Q,AAPL,298.55,1.0,298.57,8.0,0.0,1.0,2020-01-02 11:13:00.101163,298.47,298.49,-1
2020-01-02 11:14:00,Q,AAPL,298.47,1.0,298.49,1.0,-1.0,0.0,2020-01-02 11:14:00.004642,298.72,298.74,1
2020-01-02 11:15:00,Q,AAPL,298.72,2.0,298.74,3.0,1.0,0.0,2020-01-02 11:15:00.501727,298.72,298.73,0
2020-01-02 11:16:00,Q,AAPL,298.72,2.0,298.73,2.0,1.0,0.0,2020-01-02 11:16:00.011982,298.7,298.71,-1
2020-01-02 11:17:00,P,AAPL,298.7,1.0,298.71,5.0,-1.0,-60.0,2020-01-02 11:17:01.362664,298.61,298.65,-1
2020-01-02 11:18:00,N,AAPL,298.61,2.0,298.65,2.0,1.0,0.0,2020-01-02 11:18:00.032505,298.55,298.58,-1
2020-01-02 11:19:00,Z,AAPL,298.55,3.0,298.58,2.0,0.0,0.0,2020-01-02 11:19:00.017215,298.38,298.39,-1
2020-01-02 11:20:00,Z,AAPL,298.38,1.0,298.39,3.0,0.0,2.0,2020-01-02 11:20:00.024575,298.36,298.38,0
2020-01-02 11:21:00,Q,AAPL,298.36,2.0,298.38,1.0,1.0,0.0,2020-01-02 11:21:00.193271,298.4,298.43,1
2020-01-02 11:22:00,Z,AAPL,298.4,2.0,298.43,1.0,1.0,-2.0,2020-01-02 11:22:00.009206,298.37,298.38,-1
2020-01-02 11:23:00,Z,AAPL,298.37,3.0,298.38,2.0,0.0,1.0,2020-01-02 11:23:00.811116,298.4,298.41,1
2020-01-02 11:24:00,Z,AAPL,298.4,4.0,298.41,2.0,1.0,0.0,2020-01-02 11:24:00.324044,298.55,298.57,1
2020-01-02 11:25:00,Q,AAPL,298.55,3.0,298.57,7.0,1.0,0.0,2020-01-02 11:25:00.107043,298.43,298.45,-1
2020-01-02 11:26:00,P,AAPL,298.43,2.0,298.45,1.0,1.0,0.0,2020-01-02 11:26:00.475199,298.27,298.3,-1
2020-01-02 11:27:00,Q,AAPL,298.27,2.0,298.3,3.0,0.0,1.0,2020-01-02 11:27:00.811240,298.22,298.25,-1
2020-01-02 11:28:00,Z,AAPL,298.22,1.0,298.25,3.0,0.0,0.0,2020-01-02 11:28:00.031747,298.11,298.13,-1
2020-01-02 11:29:00,Q,AAPL,298.11,2.0,298.13,2.0,1.0,0.0,2020-01-02 11:29:00.219353,298.11,298.13,0
2020-01-02 11:30:00,Q,AAPL,298.11,1.0,298.13,1.0,0.0,0.0,2020-01-02 11:30:00.065859,298.23,298.26,1
2020-01-02 11:31:00,Q,AAPL,298.23,2.0,298.26,2.0,-1.0,1.0,2020-01-02 11:31:00.210933,298.27,298.29,1
2020-01-02 11:32:00,Q,AAPL,298.27,1.0,298.29,4.0,0.0,1.0,2020-01-02 11:32:00.342022,297.91,297.92,-1
2020-01-02 11:33:00,P,AAPL,297.91,1.0,297.92,2.0,0.0,-1.0,2020-01-02 11:33:00.297811,297.94,297.95,1
2020-01-02 11:34:00,Q,AAPL,297.94,10.0,297.95,8.0,-1.0,0.0,2020-01-02 11:34:00.009733,297.79,297.82,-1
2020-01-02 11:35:00,Z,AAPL,297.79,2.0,297.82,1.0,1.0,-1.0,2020-01-02 11:35:00.007412,297.63,297.66,-1
2020-01-02 11:36:00,Z,AAPL,297.63,2.0,297.66,4.0,0.0,0.0,2020-01-02 11:36:00.000372,297.64,297.66,0
2020-01-02 11:37:00,Q,AAPL,297.64,1.0,297.66,2.0,0.0,-1.0,2020-01-02 11:37:00.036477,297.83,297.87,1
2020-01-02 11:38:00,Q,AAPL,297.83,2.0,297.87,2.0,-4.0,0.0,2020-01-02 11:38:00.000112,298.0,298.01,1
