last_interval,Exchange,Symbol,Best_Bid_Price,FB0,Best_Offer_Price,FA0,FB2,FA2,p_time,Next_Best_Bid,Next_Best_Offer,outcome
2020-01-02 11:39:00,N,AAPL,298.0,4.0,298.01,2.0,1.0,-2.0,2020-01-02 11:39:01.359665,298.06,298.08,1
2020-01-02 11:40:00,Q,AAPL,298.06,5.0,298.08,1.0,0.0,0.0,2020-01-02 11:40:00.280120,298.1,298.15,1
2020-01-02 11:41:00,Z,AAPL,298.1,5.0,298.15,3.0,0.0,0.0,2020-01-02 11:41:00.192615,298.2,298.23,1
2020-01-02 11:42:00,N,AAPL,298.2,3.0,298.23,2.0,-1.0,0.0,2020-01-02 11:42:00.028218,298.14,298.16,-1
2020-01-02 11:43:00,Z,AAPL,298.14,2.0,298.16,21.0,-1.0,0.0,2020-01-02 11:43:00.056997,298.23,298.26,1
2020-01-02 11:44:00,N,AAPL,298.23,9.0,298.26,3.0,0.0,2.0,2020-01-02 11:44:00.028522,298.23,298.26,0
2020-01-02 11:45:00,P,AAPL,298.23,1.0,298.26,4.0,0.0,0.0,2020-01-02 11:45:00.014684,298.26,298.27,0
2020-01-02 11:46:00,Q,AAPL,298.26,2.0,298.27,12.0,0.0,1.0,2020-01-02 11:46:00.811007,298.26,298.28,0
2020-01-02 11:47:00,P,AAPL,298.26,1.0,298.28,7.0,0.0,6.0,2020-01-02 11:47:00.137801,298.32,298.34,1
2020-01-02 11:48:00,Z,AAPL,298.32,2.0,298.34,2.0,0.0,0.0,2020-01-02 11:48:00.082621,298.46,298.47,1
2020-01-02 11:49:00,N,AAPL,298.46,1.0,298.47,2.0,0.0,0.0,2020-01-02 11:49:00.223730,298.38,298.4,-1
2020-01-02 11:50:00,P,AAPL,298.38,4.0,298.4,2.0,0.0,-1.0,2020-01-02 11:50:00.001243,298.31,298.34,-1
2020-01-02 11:51:00,Z,AAPL,298.31,1.0,298.34,2.0,0.0,0.0,2020-01-02 11:51:00.131699,298.42,298.44,1
2020-01-02 11:52:00,N,AAPL,298.42,4.0,298.44,4.0,0.0,3.0,2020-01-02 11:52:00.152130,298.44,298.46,0
2020-01-02 11:53:00,Z,AAPL,298.44,4.0,298.46,7.0,1.0,5.0,2020-01-02 11:53:07.194448,298.38,298.41,-1
2020-01-02 11:54:00,Q,AAPL,298.38,2.0,298.41,3.0,-2.0,2.0,2020-01-02 11:54:00.007766,298.33,298.34,-1
2020-01-02 11:55:00,P,AAPL,298.33,4.0,298.34,3.0,0.0,-1.0,2020-01-02 11:55:00.010464,298.26,298.28,-1
2020-01-02 11:56:00,N,AAPL,298.26,3.0,298.28,3.0,0.0,1.0,2020-01-02 11:56:00.103495,298.28,298.3,0
2020-01-02 11:57:00,Q,AAPL,298.28,2.0,298.3,1.0,-2.0,0.0,2020-01-02 11:57:00.027401,298.34,298.37,1
2020-01-02 11:58:00,P,AAPL,298.34,4.0,298.37,1.0,0.0,0.0,2020-01-02 11:58:00.880004,298.31,298.33,-1
2020-01-02 11:59:00,P,AAPL,298.31,2.0,298.33,1.0,0.0,-2.0,2020-01-02 11:59:00.010152,298.4,298.42,1
2020-01-02 12:00:00,Q,AAPL,298.4,4.0,298.42,2.0,1.0,0.0,2020-01-02 12:00:00.217071,298.47,298.49,1
2020-01-02 12:01:00,Q,AAPL,298.47,3.0,298.49,28.0,1.0,0.0,2020-01-02 12:01:01.004821,298.5,298.53,1
2020-01-02 12:02:00,Z,AAPL,298.5,2.0,298.53,1.0,0.0,-1.0,2020-01-02 12:02:00.012100,298.37,298.4,-1
2020-01-02 12:03:00,N,AAPL,298.37,2.0,298.4,2.0,0.0,0.0,2020-01-02 12:03:00.021366,298.41,298.43,1
2020-01-02 12:04:00,Q,AAPL,298.41,4.0,298.43,1.0,0.0,-1.0,2020-01-02 12:04:00.012047,298.36,298.38,-1
2020-01-02 12:05:00,Z,AAPL,298.36,12.0,298.38,16.0,0.0,14.0,2020-01-02 12:05:01.016319,298.23,298.25,-1
2020-01-02 12:06:00,Q,AAPL,298.23,4.0,298.25,5.0,0.0,2.0,2020-01-02 12:06:01.047373,298.25,298.27,0
2020-01-02 12:07:00,Z,AAPL,298.25,7.0,298.27,1.0,1.0,0.0,2020-01-02 12:07:00.020679,298.15,298.19,-1
2020-01-02 12:08:00,Z,AAPL,298.15,6.0,298.19,2.0,0.0,0.0,2020-01-02 12:08:00.012792,298.15,298.18,0
2020-01-02 12:09:00,Z,AAPL,298.15,2.0,298.18,2.0,0.0,-1.0,2020-01-02 12:09:00.623975,298.31,298.32,1
2020-01-02 12:10:00,Z,AAPL,298.31,2.0,298.32,3.0,1.0,0.0,2020-01-02 12:10:00.199974,298.4,298.43,1
2020-01-02 12:11:00,Q,AAPL,298.4,3.0,298.43,3.0,1.0,0.0,2020-01-02 12:11:00.000298,298.39,298.42,0
2020-01-02 12:12:00,Z,AAPL,298.39,2.0,298.42,4.0,0.0,3.0,2020-01-02 12:12:00.020170,298.55,298.57,1
2020-01-02 12:13:00,Q,AAPL,298.55,3.0,298.57,2.0,0.0,0.0,2020-01-02 12:13:01.230310,298.7,298.71,1
2020-01-02 12:14:00,Q,AAPL,298.7,4.0,298.71,2.0,0.0,0.0,2020-01-02 12:14:00.091543,298.65,298.67,-1
2020-01-02 12:15:00,Z,AAPL,298.65,7.0,298.67,2.0,0.0,0.0,2020-01-02 12:15:01.114115,298.63,298.65,0
2020-01-02 12:16:00,Q,AAPL,298.63,6.0,298.65,2.0,1.0,0.0,2020-01-02 12:16:00.102078,298.69,298.71,1
2020-01-02 12:17:00,Z,AAPL,298.69,1.0,298.71,4.0,0.0,-1.0,2020-01-02 12:17:00.021493,298.69,298.7,0
2020-01-02 12:18:00,Q,AAPL,298.69,1.0,298.7,2.0,0.0,-3.0,2020-01-02 12:18:01.166048,298.57,298.6,-1
2020-01-02 12:19:00,Q,AAPL,298.57,4.0,298.6,4.0,0.0,0.0,2020-01-02 12:19:00.245800,298.53,298.56,-1
2020-01-02 12:20:00,Z,AAPL,298.53,2.0,298.56,1.0,0.0,0.0,2020-01-02 12:20:00.785017,298.59,298.6,1
2020-01-02 12:21:00,Q,AAPL,298.59,2.0,298.6,2.0,0.0,0.0,2020-01-02 12:21:00.146102,298.63,298.64,1
2020-01-02 12:22:00,P,AAPL,298.63,4.0,298.64,2.0,1.0,-1.0,2020-01-02 12:22:01.113533,298.47,298.49,-1
2020-01-02 12:23:00,N,AAPL,298.47,1.0,298.49,1.0,0.0,0.0,2020-01-02 12:23:00.041429,298.42,298.44,-1
2020-01-02 12:24:00,Q,AAPL,298.42,3.0,298.44,1.0,1.0,0.0,2020-01-02 12:24:00.966441,298.43,298.45,0
2020-01-02 12:25:00,Z,AAPL,298.43,6.0,298.45,1.0,0.0,-1.0,2020-01-02 12:25:00.200122,298.44,298.45,0
2020-01-02 12:26:00,Z,AAPL,298.44,5.0,298.45,4.0,1.0,0.0,2020-01-02 12:26:00.553426,298.36,298.39,-1
2020-01-02 12:27:00,N,AAPL,298.36,3.0,298.39,4.0,2.0,2.0,2020-01-02 12:27:00.042545,298.37,298.38,0
2020-01-02 12:28:00,Q,AAPL,298.37,4.0,298.38,1.0,1.0,-1.0,2020-01-02 12:28:01.021977,298.31,298.33,-1
2020-01-02 12:29:00,Q,AAPL,298.31,1.0,298.33,1.0,-1.0,0.0,2020-01-02 12:29:00.133309,298.28,298.29,-1
2020-01-02 12:30:00,Q,AAPL,298.28,2.0,298.29,1.0,1.0,0.0,2020-01-02 12:30:00.258796,298.4,298.42,1
2020-01-02 12:31:00,Q,AAPL,298.4,4.0,298.42,2.0,1.0,0.0,2020-01-02 12:31:00.036524,298.51,298.54,1
2020-01-02 12:32:00,Z,AAPL,298.51,2.0,298.54,2.0,0.0,0.0,2020-01-02 12:32:00.022092,298.43,298.44,-1
2020-01-02 12:33:00,Z,AAPL,298.43,2.0,298.44,2.0,1.0,1.0,2020-01-02 12:33:00.806191,298.4,298.41,-1
2020-01-02 12:34:00,Z,AAPL,298.4,1.0,298.41,1.0,0.0,-1.0,2020-01-02 12:34:00.022008,298.4,298.42,0
2020-01-02 12:35:00,N,AAPL,298.4,4.0,298.42,2.0,0.0,1.0,2020-01-02 12:35:00.020506,298.37,298.39,-1
2020-01-02 12:36:00,Z,AAPL,298.37,1.0,298.39,4.0,0.0,3.0,2020-01-02 12:36:00.081363,298.34,298.37,0
2020-01-02 12:37:00,Z,AAPL,298.34,4.0,298.37,1.0,-1.0,0.0,2020-01-02 12:37:00.440599,298.36,298.37,0
2020-01-02 12:38:00,Q,AAPL,298.36,2.0,298.37,5.0,0.0,1.0,2020-01-02 12:38:00.811229,298.49,298.5,1
2020-01-02 12:39:00,Z,AAPL,298.49,2.0,298.5,3.0,0.0,-1.0,2020-01-02 12:39:01.531618,298.56,298.58,1
2020-01-02 12:40:00,Q,AAPL,298.56,6.0,298.58,2.0,0.0,-1.0,2020-01-02 12:40:01.464097,298.57,298.59,0
2020-01-02 12:41:00,Z,AAPL,298.57,2.0,298.59,1.0,0.0,-1.0,2020-01-02 12:41:00.025605,298.55,298.58,0
2020-01-02 12:42:00,Z,AAPL,298.55,8.0,298.58,2.0,1.0,0.0,2020-01-02 12:42:00.023769,298.47,298.5,-1
2020-01-02 12:43:00,Q,AAPL,298.47,3.0,298.5,3.0,0.0,1.0,2020-01-02 12:43:00.049882,298.45,298.48,0
2020-01-02 12:44:00,Q,AAPL,298.45,1.0,298.48,1.0,0.0,0.0,2020-01-02 12:44:00.039199,298.47,298.48,0
2020-01-02 12:45:00,Z,AAPL,298.47,11.0,298.48,3.0,0.0,1.0,2020-01-02 12:45:00.025982,298.43,298.45,-1
2020-01-02 12:46:00,N,AAPL,298.43,1.0,298.45,2.0,0.0,-3.0,2020-01-02 12:46:00.020486,298.41,298.42,-1
2020-01-02 12:47:00,Z,AAPL,298.41,1.0,298.42,2.0,0.0,1.0,2020-01-02 12:47:00.012482,298.38,298.39,-1
2020-01-02 12:48:00,Z,AAPL,298.38,2.0,298.39,1.0,-5.0,-3.0,2020-01-02 12:48:00.673628,298.45,298.47,1
2020-01-02 12:49:00,Q,AAPL,298.45,3.0,298.47,1.0,1.0,0.0,2020-01-02 12:49:00.149372,298.52,298.54,1
2020-01-02 12:50:00,Z,AAPL,298.52,2.0,298.54,1.0,0.0,-1.0,2020-01-02 12:50:00.014958,298.5,298.53,0
2020-01-02 12:51:00,Z,AAPL,298.5,6.0,298.53,2.0,0.0,0.0,2020-01-02 12:51:00.280989,298.71,298.72,1
2020-01-02 12:52:00,Q,AAPL,298.71,6.0,298.72,1.0,5.0,-3.0,2020-01-02 12:52:01.066196,298.73,298.74,1
2020-01-02 12:53:00,Q,AAPL,298.73,6.0,298.74,2.0,2.0,-3.0,2020-01-02 12:53:01.115386,298.62,298.63,-1
2020-01-02 12:54:00,Z,AAPL,298.62,1.0,298.63,5.0,0.0,1.0,2020-01-02 12:54:00.986299,298.62,298.64,0
2020-01-02 12:55:00,Z,AAPL,298.62,2.0,298.64,1.0,0.0,-1.0,2020-01-02 12:55:00.027630,298.65,298.67,1
2020-01-02 12:56:00,P,AAPL,298.65,2.0,298.67,2.0,-7.0,0.0,2020-01-02 12:56:00.016013,298.62,298.65,0
2020-01-02 12:57:00,Z,AAPL,298.62,4.0,298.65,1.0,1.0,0.0,2020-01-02 12:57:00.014884,298.68,298.7,1
2020-01-02 12:58:00,Q,AAPL,298.68,5.0,298.7,1.0,1.0,0.0,2020-01-02 12:58:00.005048,298.65,298.67,-1
2020-01-02 12:59:00,Q,AAPL,298.65,7.0,298.67,1.0,0.0,0.0,2020-01-02 12:59:01.115340,298.7,298.71,1
2020-01-02 13:00:00,N,AAPL,298.7,5.0,298.71,2.0,0.0,0.0,2020-01-02 13:00:00.016699,298.57,298.59,-1
2020-01-02 13:01:00,Q,AAPL,298.57,1.0,298.59,2.0,0.0,1.0,2020-01-02 13:01:00.184893,298.54,298.56,-1
2020-01-02 13:02:00,Q,AAPL,298.54,4.0,298.56,2.0,1.0,0.0,2020-01-02 13:02:01.277920,298.49,298.51,-1
2020-01-02 13:03:00,Q,AAPL,298.49,8.0,298.51,1.0,1.0,0.0,2020-01-02 13:03:00.253707,298.61,298.64,1
2020-01-02 13:04:00,Z,AAPL,298.61,16.0,298.64,2.0,0.0,1.0,2020-01-02 13:04:00.012268,298.53,298.55,-1
2020-01-02 13:05:00,N,AAPL,298.53,5.0,298.55,1.0,0.0,0.0,2020-01-02 13:05:00.465009,298.47,298.49,-1
2020-01-02 13:06:00,Q,AAPL,298.47,3.0,298.49,1.0,1.0,0.0,2020-01-02 13:06:00.147393,298.49,298.52,0
2020-01-02 13:07:00,N,AAPL,298.49,2.0,298.52,2.0,0.0,0.0,2020-01-02 13:07:00.019016,298.48,298.5,0
2020-01-02 13:08:00,N,AAPL,298.48,3.0,298.5,3.0,0.0,1.0,2020-01-02 13:08:00.245764,298.38,298.39,-1
2020-01-02 13:09:00,J,AAPL,298.38,5.0,298.39,1.0,0.0,-2.0,2020-01-02 13:09:00.305733,298.5,298.52,1
2020-01-02 13:10:00,P,AAPL,298.5,1.0,298.52,2.0,0.0,0.0,2020-01-02 13:10:00.020164,298.57,298.59,1
2020-01-02 13:11:00,Z,AAPL,298.57,7.0,298.59,1.0,-1.0,0.0,2020-01-02 13:11:01.027251,298.56,298.59,0
2020-01-02 13:12:00,Z,AAPL,298.56,4.0,298.59,3.0,0.0,-1.0,2020-01-02 13:12:00.239637,298.54,298.55,-1
2020-01-02 13:13:00,Z,AAPL,298.54,3.0,298.55,1.0,-1.0,0.0,2020-01-02 13:13:00.048582,298.48,298.51,-1
2020-01-02 13:14:00,Q,AAPL,298.48,1.0,298.51,5.0,-1.0,0.0,2020-01-02 13:14:00.011402,298.51,298.52,0
2020-01-02 13:15:00,Q,AAPL,298.51,1.0,298.52,2.0,0.0,0.0,2020-01-02 13:15:02.720555,298.55,298.56,1
2020-01-02 13:16:00,Q,AAPL,298.55,1.0,298.56,2.0,-1.0,0.0,2020-01-02 13:16:00.377470,298.57,298.58,1
2020-01-02 13:17:00,Q,AAPL,298.57,1.0,298.58,3.0,0.0,-1.0,2020-01-02 13:17:00.655786,298.51,298.53,-1
2020-01-02 13:18:00,Q,AAPL,298.51,3.0,298.53,3.0,0.0,1.0,2020-01-02 13:18:00.050319,298.5,298.52,0
2020-01-02 13:19:00,N,AAPL,298.5,3.0,298.52,2.0,0.0,-3.0,2020-01-02 13:19:00.650785,298.42,298.43,-1
2020-01-02 13:20:00,Q,AAPL,298.42,2.0,298.43,2.0,0.0,1.0,2020-01-02 13:20:00.027423,298.5,298.52,1
2020-01-02 13:21:00,N,AAPL,298.5,2.0,298.52,4.0,0.0,-1.0,2020-01-02 13:21:00.385395,298.52,298.55,0
2020-01-02 13:22:00,Q,AAPL,298.52,3.0,298.55,2.0,1.0,0.0,2020-01-02 13:22:00.435075,298.43,298.44,-1
2020-01-02 13:23:00,N,AAPL,298.43,5.0,298.44,3.0,0.0,1.0,2020-01-02 13:23:01.528824,298.47,298.48,1
2020-01-02 13:24:00,Z,AAPL,298.47,13.0,298.48,1.0,11.0,0.0,2020-01-02 13:24:00.401924,298.52,298.53,1
2020-01-02 13:25:00,Q,AAPL,298.52,2.0,298.53,2.0,0.0,0.0,2020-01-02 13:25:00.380201,298.55,298.56,1
2020-01-02 13:26:00,Q,AAPL,298.55,6.0,298.56,1.0,-2.0,0.0,2020-01-02 13:26:00.522427,298.53,298.56,0
2020-01-02 13:27:00,N,AAPL,298.53,4.0,298.56,4.0,0.0,2.0,2020-01-02 13:27:00.004314,298.46,298.47,-1
2020-01-02 13:28:00,N,AAPL,298.46,1.0,298.47,2.0,0.0,0.0,2020-01-02 13:28:00.035664,298.47,298.5,0
2020-01-02 13:29:00,Q,AAPL,298.47,3.0,298.5,4.0,0.0,-1.0,2020-01-02 13:29:00.485484,298.48,298.5,0
2020-01-02 13:30:00,Q,AAPL,298.48,4.0,298.5,1.0,0.0,-2.0,2020-01-02 13:30:00.000120,298.47,298.5,0
2020-01-02 13:31:00,Z,AAPL,298.47,3.0,298.5,5.0,0.0,1.0,2020-01-02 13:31:00.000484,298.47,298.49,0
2020-01-02 13:32:00,Q,AAPL,298.47,1.0,298.49,1.0,-2.0,-2.0,2020-01-02 13:32:01.432626,298.44,298.45,-1
2020-01-02 13:33:00,Q,AAPL,298.44,2.0,298.45,1.0,1.0,0.0,2020-01-02 13:33:00.007382,298.47,298.5,1
2020-01-02 13:34:00,Z,AAPL,298.47,1.0,298.5,2.0,0.0,0.0,2020-01-02 13:34:00.023395,298.45,298.46,-1
2020-01-02 13:35:00,Q,AAPL,298.45,1.0,298.46,1.0,-1.0,0.0,2020-01-02 13:35:00.070140,298.48,298.49,1
2020-01-02 13:36:00,Z,AAPL,298.48,4.0,298.49,2.0,2.0,-8.0,2020-01-02 13:36:01.501953,298.5,298.51,1
2020-01-02 13:37:00,P,AAPL,298.5,7.0,298.51,1.0,0.0,-1.0,2020-01-02 13:37:00.029920,298.44,298.46,-1
2020-01-02 13:38:00,Z,AAPL,298.44,3.0,298.46,3.0,0.0,1.0,2020-01-02 13:38:00.028974,298.51,298.53,1
2020-01-02 13:39:00,Z,AAPL,298.51,3.0,298.53,2.0,1.0,0.0,2020-01-02 13:39:00.046174,298.32,298.35,-1
2020-01-02 13:40:00,Z,AAPL,298.32,4.0,298.35,8.0,0.0,-1.0,2020-01-02 13:40:00.169169,298.29,298.3,-1
2020-01-02 13:41:00,Z,AAPL,298.29,1.0,298.3,1.0,0.0,-1.0,2020-01-02 13:41:00.123175,298.18,298.21,-1
2020-01-02 13:42:00,Z,AAPL,298.18,3.0,298.21,1.0,0.0,-2.0,2020-01-02 13:42:00.134835,298.17,298.18,0
2020-01-02 13:43:00,Q,AAPL,298.17,3.0,298.18,2.0,-1.0,0.0,2020-01-02 13:43:00.137003,298.12,298.15,-1
2020-01-02 13:44:00,Z,AAPL,298.12,2.0,298.15,3.0,0.0,1.0,2020-01-02 13:44:00.967743,298.12,298.14,0
2020-01-02 13:45:00,N,AAPL,298.12,3.0,298.14,3.0,1.0,1.0,2020-01-02 13:45:00.015068,298.21,298.22,1
2020-01-02 13:46:00,Q,AAPL,298.21,4.0,298.22,1.0,0.0,-13.0,2020-01-02 13:46:01.650724,298.17,298.2,-1
2020-01-02 13:47:00,Q,AAPL,298.17,3.0,298.2,4.0,0.0,1.0,2020-01-02 13:47:00.133673,298.32,298.34,1
2020-01-02 13:48:00,Q,AAPL,298.32,4.0,298.34,2.0,1.0,0.0,2020-01-02 13:48:00.677613,298.33,298.35,0
